timestamp,raw_hum,filtered_hum,current_tick,prev_tick,v,turn_on_thres,turn_off_thres,peltier,cold_fan,ntc_temp,dew_point
882546,41.93,41.86,882207,882207,0.01,39.92,39.9,1,0,15.55,17.2
883052,41.93,41.86,882207,882207,0.01,39.92,39.9,1,0,15.55,17.2
883558,41.93,41.91,883207,883207,0.04,39.76,39.69,1,0,15.55,17.25
884064,41.93,41.91,883207,883207,0.04,39.76,39.69,1,0,15.55,17.25
884570,41.95,41.93,884207,884207,0.01,39.92,39.89,1,0,15.81,17.25
885076,41.95,41.93,884207,884207,0.01,39.92,39.89,1,0,15.81,17.25
885582,41.98,41.94,885207,885207,0.01,39.93,39.91,1,0,15.49,17.24
886088,41.98,41.94,885207,885207,0.01,39.93,39.91,1,0,15.49,17.24
886594,41.96,41.96,886207,886207,0.02,39.88,39.84,1,0,15.27,17.26
887100,41.96,41.96,886207,886207,0.02,39.88,39.84,1,0,15.27,17.26
887606,41.96,41.96,887207,887207,0.0,40.01,40.01,1,0,15.27,17.23
888112,41.96,41.96,887207,887207,0.0,40.01,40.01,1,0,15.08,17.23
888619,41.96,41.96,888207,888207,0.0,40.0,40.0,1,0,15.08,17.23
889125,41.96,41.96,888207,888207,0.0,40.0,40.0,1,0,15.08,17.23
889631,42.0,41.96,889207,889207,0.0,40.0,40.0,1,0,14.97,17.23
890137,42.0,41.96,889207,889207,0.0,40.0,40.0,1,0,14.97,17.23
890643,42.0,41.99,890207,890207,0.02,39.85,39.81,1,0,14.97,17.26
891149,42.0,41.99,890207,890207,0.02,39.85,39.81,1,0,14.97,17.26
891655,42.02,42.0,891207,891207,0.0,39.95,39.93,1,0,14.77,17.26
892161,42.02,42.0,891207,891207,0.0,39.95,39.93,1,0,14.77,17.26
892667,42.01,42.02,892207,892207,0.01,39.91,39.88,1,0,14.54,17.29
893173,42.01,42.02,892207,892207,0.01,39.91,39.88,1,0,14.54,17.29
893679,42.01,42.01,893207,893207,0.0,40.03,40.04,1,0,14.54,17.27
894185,42.04,42.01,893207,893207,0.0,40.03,40.04,1,0,14.75,17.27
894691,42.04,42.03,894207,894207,0.01,39.9,39.87,1,0,14.75,17.29
895197,42.04,42.03,894207,894207,0.01,39.9,39.87,1,0,14.75,17.29
895703,42.04,42.04,895207,895207,0.0,39.96,39.95,1,0,14.75,17.29
896209,42.02,42.03,896207,896207,0.0,40.04,40.05,1,0,14.82,17.28
896715,42.02,42.03,896207,896207,0.0,40.04,40.05,1,0,14.82,17.28
897223,42.0,42.01,897222,897222,0.0,40.07,40.09,1,0,14.21,17.26
897729,42.0,42.01,897222,897222,0.0,40.07,40.09,1,0,14.21,17.26
898235,42.0,42.01,898223,898223,0.0,40.02,40.03,1,0,14.21,17.26
898741,41.97,42.01,898223,898223,0.0,40.02,40.03,1,0,14.36,17.26
899247,41.97,41.98,899223,899223,0.0,40.13,40.17,1,0,14.36,17.3
899753,41.99,41.98,899223,899223,0.0,40.13,40.17,1,0,14.08,17.3
900259,41.99,41.99,900223,900223,0.0,39.95,39.94,1,0,14.08,17.28
900765,41.96,41.99,900223,900223,0.0,39.95,39.94,1,0,14.12,17.28
901271,41.96,41.97,901223,901223,0.0,40.09,40.12,1,0,14.12,17.24
901777,41.96,41.97,901223,901223,0.0,40.09,40.12,1,0,14.12,17.24
902283,41.99,41.99,902223,902223,0.01,39.91,39.89,1,0,14.3,17.29
902789,41.99,41.99,902223,902223,0.01,39.91,39.89,1,0,14.3,17.29
903295,41.9,41.93,903223,903223,0.0,40.27,40.36,1,0,13.97,17.21
903801,41.9,41.93,903223,903223,0.0,40.27,40.36,1,0,13.97,17.21
904307,41.9,41.91,904223,904223,0.0,40.09,40.11,1,0,13.97,17.21
904813,41.96,41.91,904223,904223,0.0,40.09,40.11,1,0,13.93,17.21
905319,41.96,41.94,905223,905223,0.03,39.83,39.78,1,0,13.93,17.24
905825,41.96,41.94,905223,905223,0.03,39.83,39.78,1,0,13.93,17.24
906331,41.9,41.92,906223,906223,0.0,40.14,40.18,1,0,13.86,17.21
906837,41.9,41.92,906223,906223,0.0,40.14,40.18,1,0,13.86,17.21
907343,41.89,41.9,907223,907223,0.0,40.09,40.12,1,0,13.9,17.22
907849,41.89,41.9,907223,907223,0.0,40.09,40.12,1,0,13.9,17.22
908355,41.89,41.89,908223,908223,0.0,40.02,40.03,1,0,13.82,17.23
908861,41.89,41.89,908223,908223,0.0,40.02,40.03,1,0,13.82,17.23
909367,41.89,41.89,909223,909223,0.0,40.0,40.01,1,0,13.82,17.23
909873,41.86,41.89,909223,909223,0.0,40.0,40.01,1,0,14.03,17.23
910379,41.86,41.87,910223,910223,0.0,40.1,40.13,1,0,14.03,17.2
910885,41.83,41.87,910223,910223,0.0,40.1,40.13,1,0,13.58,17.2
911391,41.83,41.84,911223,911223,0.0,40.13,40.17,1,0,13.58,17.19
911897,41.83,41.84,911223,911223,0.0,40.13,40.17,1,0,13.58,17.19
912403,41.79,41.83,912223,912223,0.0,40.04,40.05,1,0,13.31,17.19
912909,41.79,41.83,912223,912223,0.0,40.04,40.05,1,0,13.31,17.19
913415,41.79,41.81,913223,913223,0.0,40.14,40.18,1,0,13.31,17.21
913921,41.73,41.81,913223,913223,0.0,40.14,40.18,1,0,13.38,17.21
914427,41.73,41.75,914223,914223,0.0,40.25,40.33,1,0,13.38,17.17
914933,41.71,41.75,914223,914223,0.0,40.25,40.33,1,0,13.21,17.17
915439,41.71,41.73,915223,915223,0.0,40.13,40.16,1,0,13.21,17.18
915945,41.71,41.73,915223,915223,0.0,40.13,40.16,1,0,13.21,17.18
916451,41.72,41.72,916223,916223,0.0,40.02,40.03,1,0,13.12,17.2
916957,41.72,41.72,916223,916223,0.0,40.02,40.03,1,0,13.12,17.2
917463,41.72,41.72,917223,917223,0.0,40.0,40.01,1,0,13.12,17.2
917969,41.62,41.72,917223,917223,0.0,40.0,40.01,1,0,13.23,17.2
918475,41.62,41.66,918223,918223,0.0,40.32,40.42,1,0,13.23,17.12
918981,41.62,41.66,918223,918223,0.0,40.32,40.42,1,0,13.23,17.12
919487,41.64,41.63,919223,919223,0.0,40.1,40.13,1,0,13.01,17.12
919993,41.64,41.63,919223,919223,0.0,40.1,40.13,1,0,13.01,17.12
920499,41.63,41.64,920223,920223,0.0,39.97,39.97,1,0,13.25,17.14
921005,41.63,41.64,920223,920223,0.0,39.97,39.97,1,0,13.25,17.14
